timestamp;topics;irony;sentiment;text;user
2020-01-01 00:00:00;Fabrizio;0;-1;RT @semedisesamo: Today is two years since Niccolò and Fabrizio's duet at Sanremo and I want to say that I didn't pass it;elehorann
2020-01-01 01:00:00;English;1;0; "my English teacher: \on March 2 I will quiz you on several texts\""\nMA MAY YOU INTERROGATE US WHEN SANREMO STARTS... https://t.co/p3U8aPiudb""";salutamiflavia
2020-01-01 02:00:00;;0;RT @itssandraxx_: one year ago THIS happened in Sanremo https://t.co/jYSmBTrUEl https://t.co/KpmegJvk3m;GiovaZxp
2020-01-01 03:00:00;Benigni;0;0;Sanremo 2021, Amadeus: ''Contacts for Celentano and Benigni'' - https://t.co/frC3IJ0LRL https://t.co/6W01sGpXvq;palermomaniait
2020-01-01 04:00:00;Ibra;2;1;RT @GnocchiGene: Sanremo: to make Ibra feel at ease, Amadeus will host the Crotone defense on the Ariston stage. #8february #girls...;nfcbis
2020-01-01 05:00:00;;1;0;Good morning like this, one year after the Lauredo kiss at Sanremo 2020 https://t.co/F4k3cBel0p;ChiaraRames97
2020-01-01 06:00:00;;2;0;when the #gfvip / #tzvip will end we will fight over the singers of sanremo I am already ready✈️✈️✈️;pastaefagioli__
2020-01-01 07:00:00;;0;0;RT @believeinmusic_: Anyway after last year we learned from our mistakes and so this year during Sanremo we're all stuffing ourselves...;federicaricaa
2020-01-01 08:00:00;;0;-1;RT @semedisesamo: Today is two years since Niccolò and Fabrizio's duet at Sanremo and I'd like to say that I didn't get over it;_apartete
2020-01-01 09:00:00;Morgan;0;0;RT @Masse78: It's February 7, 2020, you're watching Sanremo, Morgan and Bugo are on stage, Morgan starts singing and Bugo leaves.\n\It was exat...;raimosimona
2020-01-01 10:00:00;;0;0;@giangoSGV @venderigola I prefer Sanremo;FangusAngus
2020-01-01 11:00:00;Ibra;2;1;RT @GnocchiGene: Sanremo: to make Ibra feel comfortable, Amadeus will host Crotone's defense on the Ariston stage. #8February #girls...;TheMethod83
2020-01-01 12:00:00;COVID;2;0;RT @believeinmusic_: However after last year we learned from our mistakes and so this year during Sanremo we're all stuffing ourselves...;altredimensions
2020-01-01 13:00:00;COVID;2;0;RT @believeinmusic_: However after last year we learned from our mistakes and so this year during Sanremo we're all stuffing ourselves...;itwasworn
2020-01-01 14:00:00;Bugo;1;RT @amaricord: Can you believe that while Dua Lipa was performing Bugo and Morgan were probably already fighting backstage? We...;Meries_
2020-01-01 15:00:00;De Filippi;0;-1;RT @tizianosmile1: A year ago it was definitely better with our Little Flower imitating Maria De Filippi on stage at Sanremo. htt...;Azzurra_1926
2020-01-01 16:00:00;Ibra;2;1;Sanremo: to make Ibra feel at ease, Amadeus will host Crotone's defense on the Ariston stage. #8February... https://t.co/LxbyFioyD7;GnocchiGene
2020-01-01 17:00:00;Elodie;0;0;Elodie could have presented Michele with "keep the kiss" at Sanremo;appostapernoi
2020-01-01 18:00:00;Benigni;0;0;Sanremo: Amadeus, contacts with Celentano and Benigni - Tv - ANSA https://t.co/9sLQfPPjKV;arcafab
2020-01-01 19:00:00;;0;0;RT @adestrainalto: We promised each other long ago that we would make it through anything and that sooner or later the time will come for our...;diodatoofc
2020-01-01 20:00:00;;0;0;RT @_amantedelcine_: A year ago this happened: \nDUA LIPA in Sanremo.✨✨\nhttps://t.co/rDP1kKwGE1;Azzurra_1926
2020-01-01 21:00:00;;0;0; "RT @onlyinthisarea: MEMORIES/MOVIES for return to travel in #USA 10/x #S_gs_th_area\nRHYTHM AND BLUES R&B especially when interpreters came...";SimiWonderland
2020-01-01 22:00:00;;0;0;#Parcours 🚵♂️ / Le Passo del Turchino ne devrait pas être au programme de 🇮🇹 Milan-Sanremo en raison d'un gisement... https://t.co/TxrkCCJWfU;RenaudB31
2020-01-01 23:00:00;Morgan;1;0;RT @sonolaferaz: it's officially February 8th.\one year ago the most unforgettable night of twitter italia with bugo and morgan talking about each other...;Mari_Classica
2020-01-02 00:00:00;Morgan;1;0;RT @amaricord: Can you believe that while Dua Lipa was performing Bugo and Morgan were probably already fighting backstage? We...;whytherumisgone
2020-01-02 01:00:00;;0;0;RT @imantartide: I dreamed peyote singing "there was a vodka" at Sanremo what can I say;peyoteways
